,ENG,POL,weights
0,yield,przynieść / dać,0.3180762746906709
1,interrelated,wzajemnie powiazany,0.6187187737419636
2,(to) validate,potwierdzac,0.6842126161514925
3,if applicable,jesli dotyczy,0.6864867986113993
4,(to) process,przetwarzac,0.6966330304664502
5,data recovery,odzyskiwanie danych,0.6979475632004715
6,distinguish,odróżniać / rozróżniać,0.6979500127996737
7,collinear,wspolliniowe,0.7055003964878936
8,(to) make up,tworzyc cos,0.707156673432839
9,(to) provide,zapewniac/dostarczac,0.7126081487818734
10,mitigate,łagodzić / zmniejszać / ograniczać,0.7176742060841361
11,parsing,analiza składniowa,0.7251989887856548
12,accountable,odpowiedzialny,0.7281017211551928
13,to sum up,podsumowujac,0.7283951814205677
14,relevant,odpowiedni/stosowny,0.7301485867480345
15,differential analysis,analiza roznicowa,0.7316533720177538
16,align,dopasowywać się,0.7320148336397936
17,stack,stos/sterta,0.7405469378535173
18,delay,opoznienie,0.7406554945667804
19,teem,roić się od czegoś,0.7420402196290382
20,inventory management,zarzadzanie zapasami,0.7441342749587423
21,(to) overcome issue,rozwiazac problem,0.7457237997287194
22,(to) obtain,otrzymac/uzyskac,0.7459325593066339
23,inconsistency,niespojnosc,0.7474879017108318
24,leak,przeciek,0.7516997574528701
25,convince,przekonać,0.7516997574528702
26,reference,odwolanie,0.7541945909240536
27,(to) harness,ujarzmic/okielznac,0.7573645366185727
28,(to) execute,uruchamiac/wykonywac,0.7605542506123965
29,limitation of liability,ograniczenie odpowiedzialnosci,0.7605542506123965
30,garble,zniekształcać,0.7627742836025945
31,overlay,pokryć / nałożyć,0.7636873291515993
32,bottleneck,waskie gardlo,0.7654726003381016
33,deployment,wdrozenie,0.7671893645493751
34,(to) maintain,utrzymywac,0.7741233508201285
35,(to) go beyond,wykraczac poza,0.7743916382595174
36,visually appealing,atrakcyjny wizualnie,0.7744368502238977
37,accuracy,dokladnosc,0.7755904590524472
38,pattern,wzorzec,0.7761155935122384
39,crucial,istotny,0.7762167135508561
40,stash,chowac na potem,0.7765827208724743
41,complex,zlozony,0.7771853145591239
42,intangible,niematerialny,0.7771853145591239
43,jitter,drgać,0.7821804731408543
44,boot,rozruch,0.7886367412008884
45,assumption,zalozenie,0.7896482995639202
46,data retrievial,wyszukiwanie danych,0.7898951505909374
47,(to) enact,wcielic w zycie,0.7905897488048129
48,principle,zasada,0.7919594846689593
49,query workload,obciazenie wskutek wykonywana zapytania,0.7960483031598922
50,node,wezel,0.796227257968279
51,retrieval of information,wyszukiwanie informacji,0.796454733033935
52,justify,usprawiedliwiać / uzasadniać,0.7985652630914185
53,safeguard,chronić / zabezpieczać,0.8002008112554354
54,tend,zmierzać,0.8019061977346065
55,fragmented,rozdrobniony,0.8034667033503984
56,layout,układ,0.8073182237806026
57,proxy,pełnomocnictwo / pełnomocnik,0.8087983460454145
58,(to) transform,przeksztalcic,0.8119479882149796
59,(to) resolve,rozkladac,0.813046906043322
60,(to) rewrite,ponownie zapisac,0.8149970104177615
61,(to) enable,umozliwiac,0.8171944199198895
62,click-through,klikalnosc,0.8233458699280806
63,(to) permit,zezwalac,0.8258586089136775
64,(to) evolve,rozwijac/ewoluowac,0.8266771037314986
65,ownership rights,prawa wlasnosci,0.8267869375893137
66,(to) alter,zmieniac,0.8289435649812443
67,predecessor,poprzednik,0.8318740549065246
68,variety,roznorodnosc,0.8327507050049924
69,adapt,przystosować się,0.8355790934363592
70,maintenance,utrzymanie,0.8364330667796483
71,avoidance,unikanie,0.8415804765165686
72,surrogate key,klucz sztuczny,0.846889790749886
73,combine,laczyc (cos z czyms),0.847103779134776
74,deadlock,zakleszczenie/blokada wzajemna/zastoj,0.8472047302070939
75,execution,wykonanie,0.8478856787442619
76,above mentioned,wyżej wspomniany,0.8498746184152055
77,equilibrium,równowaga / statyka,0.8506391102836124
78,(to) offload,odciazac,0.8522742074227617
79,distinct,odrebny/wyrazny,0.8528960764250662
80,data steward,opiekun danych,0.8585516749978723
81,deliverable,produkty mozliwe do dostarczenia,0.8595851421812375
82,(to) leverage customer data,wykorzystac dane o klientach,0.860558005399286
83,productive,produktywny/wydajny,0.862523969056598
84,hesitate,wahać się,0.8642369634699865
85,(to) embrace,ujmowac/obejmowac,0.8660704296809947
86,redundancy,nadmiarowosc/redundancja,0.8667655333573321
87,acquisition,nabycie / nabytek,0.8681146478355695
88,derive,czerpać,0.8712476777102465
89,whereas,podczas gdy,0.8722696446702606
90,advance,postep,0.8725437179763262
91,unwillingly,niechętnie,0.8737153033217578
92,inference,wnioskować / wniosek,0.8737153033217578
93,pivotal,kluczowy,0.8750982922046944
94,storage capacity,pojemnosc pamieci,0.8763475187336031
95,conduct of business,prowadzenie biznesu,0.8763584631611957
96,collective,zespolowy,0.8775859696965223
97,split apart,rozdzielić na kawałki,0.879023665206138
98,(to) terminate,zakonczyc/przerwac,0.8795770295152947
99,(to) restore,przywracac,0.8804363372245367
100,address,zajmować się,0.8835015925151445
101,paramount,najważniejszy / główny,0.8863121849890327
102,validation rule,regula poprawnosci,0.8872276060236366
103,assets,aktywa,0.8874738865738778
104,(to) lease,wydzierdzawic,0.8913164245145744
105,emerge,pojawiać się / powstać,0.8918037587301705
106,(to) involve,dotyczyc/ objac,0.8933951768470355
107,oversight,nadzór,0.8938230979845825
108,indispensable,niezbędny,0.8966940255814093
109,disparate,rozne,0.8978610381244623
110,(to) grant permission,udzielic zezwolenia,0.8999583513962189
111,admit,przyznac,0.9054927751461819
112,debatable issue,kwestia sporna,0.9094817935187963
113,efficient,wydajny/sprawny/efektywny,0.9113371236661065
114,measure of uncertainty,miara niepewnosci,0.9192972880130302
115,resolution,postanowienie/uchwała,0.9197987137492821
116,data validation,sprawdzenie poprawnosci danych,0.9207690240660137
117,(to) spot,zauwazyc/dostrzegac,0.9209571043936475
118,restriction,ograniczenie,0.9215084111902971
119,notion,pojęcie / pogląd,0.9220798772501139
120,copper,miedz,0.9231498176788535
121,time-variant,zmienny w czasie,0.9234079312801247
122,chunk,spory kawał/znaczna część,0.9246872656316254
123,sufficient,wystarczający / dostateczny,0.9250918942012492
124,brief,krótki / zwięzły,0.9250988133952813
125,ease,ulatwic/zalagodzic,0.9269458977008929
126,(to) mimic,nasladowac,0.9276794536479227
127,congestion,korek/zator,0.9278163863063369
128,(to) clarify,wyjasniac/doprecyzowac,0.928293870799499
129,(to) bottom out a problem,dotrzec do sedna problemu,0.9303987539063946
130,contemporary,wspólczesny / dzisiejszy,0.9394460345048915
131,regard,uważać/uznawać,0.9425142803177425
132,persuasive,przekonujacy,0.9427254680908802
133,associated,powiązany,0.9449120519100482
134,istead,zamiast,0.9449120519100482
135,eager,chętny / skory,0.9449120519100482
136,conscious,świadomy / przytomny,0.9449120519100482
137,stakeholder,interesariusz,0.9449120519100482
138,coincide,zbiec się,0.9449120519100482
139,deaf,głuchy,0.9449120519100482
140,strain,odkształcenie / naprężenie,0.9449120519100482
141,incorporate,wcielić / włączyć,0.9456231456378678
142,major,wazny/istotny,0.9492180496154382
143,deployable,mozliwe do wdrozenia,0.9539807071945624
144,(to) comply with restrictions,stosowac sie do ograniczen,0.9603000605656608
145,knowledge extraction,wydobywanie wiedzy,0.9609328651106328
146,future gain,przyszly zysk,0.9612366719987209
147,comparative,porównawczy / względny,0.9619145799712078
148,pertinent,trafny / stosowny,0.9619145799712082
149,constraint/s,ograniczenie/wiezy,0.9686664937291175
150,information retention,przechowywanie informacji,0.9693179818561998
151,mutual responsibility,wzajemna odpowiedzialność,0.9694855990055697
152,(to) prevent,zapobiec/uniemozliwiac/powstrzymywac,0.9727418369164006
153,(to) convert,przeksztalcic/konwertowac,0.9738570113845156
154,relevant,odpowiedni,0.9743407391959557
155,descriptive,opisowy,0.9754444084917756
156,(to) reveal,wyjawic/ujawnic/odslaniac,0.9795482188364237
157,significant,istotny,0.9803339852573316
158,occurence,wystąpienie,0.981787430370664
159,alteration,zmiana,0.9822314460103364
160,casualty,wypadek/ofiara wypadku,0.9825378942343893
161,vendor,dostawca,0.989462943125567
162,internal node,wezel wewnetrzny,0.9899776404872982
163,veracity,wiarygodnosc,0.9949565927757809
164,legacy data,dane historyczne,0.9968620929603501
165,at disposal,do dyspozycji,0.9972730102973962
166,raise an issue,poruszyć kwestię,0.9983560525517501
167,(to) decrypt,rozszyfrowac,0.9987870361319718
168,conspicuous,wyraźny / demonstracyjny,0.9994866072478458
169,hub,koncentrator,0.99959001378633
170,lean,szczuply/chudy,1.0004242641040935
171,register,rejestr,1.0009461571464238
172,suite,pakiet,1.0018913791053028
173,(to) route,skierowac,1.0027252361095202
174,property,właściwość / własność,1.0030931866749688
175,portable,przenosny,1.0078505536616338
176,disruption,zaklocenie,1.0164838031134715
177,verbose,gadatliwy/rozwlekly,1.0168997606850336
178,expansion,rozszerzenie,1.0191246350463568
179,attachment,zalacznik,1.0196129181965876
180,courage,odwaga/mestwo,1.0196601079245888
181,despite,pomimo,1.020672765890795
182,although,aczkolwiek,1.021009871847048
183,explanatory variable,zmienna objasniajaca,1.025894946664041
184,forge,podrabiać/fałszować,1.026670539978904
185,text mining,eksploracja tekstu,1.0270086773403064
186,(to) conduct analysis,przeprowadzic analize,1.0270086773403064
187,refinement,udoskonalenie,1.0284537930170634
188,foresight,dalekowzroczność / zapobiegliwość,1.030188141567409
189,instance,instancja,1.0320288589388305
190,explicit,przejrzysty,1.0325844475805577
191,intimidate,zastraszyć / onieśmielać,1.035004831347633
192,determinant,wyznacznik/czynnik warunkujacy,1.0362233370371272
193,layer,warstwa,1.0363338106969633
194,(to) encounter,napotykac,1.036470102467185
195,chart,wykres,1.0384861655510877
196,(to) apply,odnosic sie/miec zastosowanie,1.0390236232924184
197,estimate,oszacowac,1.0404491303985213
198,benchmark,wzorzec / punkt odniesienia,1.0423901439445005
199,performance,wydajnosc,1.0446115414755266
200,countercheck,powtórnie weryfikować,1.045746862939999
201,business case,przypadek biznesowy,1.0462898511286227
202,(to) detect,wykrywac,1.0465995908841885
203,contribute,przyczynic się / wnieść wkład,1.0472382406072172
204,compliance,zgodność,1.0473147388167077
205,trusthworthiness,wiarygodnosc,1.0484143551765654
206,latency,zwloka/opoznienie,1.0530089903747144
207,copyright infringement,naruszenie praw autorskich,1.0530089903747144
208,in order to,w celu,1.0538933545865563
209,underlying data,dane zrodlowe,1.0540818415215032
210,digest,strawić / streścić / streszczenie,1.0546652905659712
211,critical,krytyczny/kluczowy,1.0548572509718155
212,track,sciezka,1.0553444623680306
213,feasibility,wykonalnosc,1.0567774183415104
214,spurious pattern,falszywy wzorzec,1.0578107438472355
215,(to) guesstimate,szacowac,1.060123646000924
216,consistency,spojnosc,1.0617594428752946
217,domain,dziedzina/domena,1.0625243481915014
218,(to) overlook,przeoczyc,1.0629590338434654
219,tangible benefit,wymierna korzysc,1.0647329637495564
220,elaborate,wypracowac/opracowac/rozwinac/podac wiecej info,1.0647521175184211
221,(to) decipher,rozszyfrowac/odcyfrowac,1.0648595945619825
222,reliability,rzetelność,1.0653106667221357
223,(to) capture,pojmac/pojac/przychwytywac/zdobywac,1.0657957144029429
224,velocity,predkosc,1.0663321870441802
225,complementary,uzupelniajacy,1.0667015470318906
226,widespread,rozpowszechnione,1.0672465557629094
227,insight,wgląd / wyobrażenie,1.0683146235208218
228,legally binding agreement,umowa wiazaca prawnie,1.0697735622546027
229,distributed processing,przetwarzanie rozproszone,1.0721869401391328
230,bar code,kod kreskowy,1.0726130065320714
231,phase,faza,1.0746548206035276
232,flow chart,schemat blokowy,1.076205561394381
233,volatile memory,ulotna pamiec,1.0788386175577314
234,(to) operate,obslugiwac,1.0802943798853115
235,intended user,docelowy uzytkownik,1.08169102068081
236,fault-tolerant,odporny na bledy,1.0834991733491068
237,converging paths,zbiegajace sie sciezki,1.0834991733491068
238,(to) replicate,powielac/replikowac,1.0841815982928118
239,resources,zasoby,1.0847933087400505
240,accurate,dokladny,1.0853904356260105
241,distributed,rozproszone,1.0853920345258923
242,archivial data,dane archiwalne,1.0857605311781857
243,time-consuming,czasochlonny,1.0866568134292856
244,(to) state,okreslic/oglaszac,1.0866568134292969
245,(to be) intended ,byc przeznaczonym,1.0903447850481207
246,evaluation,ocena,1.0909315205427814
247,slightly,nieco,1.093064518938373
248,council,rada,1.0946803880456097
249,accesible remotely,dostepny zdalnie,1.097362759403698
250,vacant,pusty/oprozniony,1.1007525965589293
251,disparate data,zroznicowane dane,1.1019085146916683
252,confidentiality,poufnosc,1.1048482653732636
253,(to) perform task,wykonywac zadanie,1.107124556082982
254,forecasting,prognozowanie,1.107428880224967
255,publisher,wydawca,1.1084022647391123
256,at once,od razu,1.108443039502945
257,(to) launch,uruchamiac,1.1094036669117036
258,(to) intervene,ingerowac,1.1094130816625778
259,adjacent,sąsiadujący,1.1133643419300112
260,increase in revenue,wzrost przychodu,1.115230465297323
261,terminal node,wezel koncowy,1.1177637494485384
262,comprehensive,obszerny,1.123015152217313
263,(to) tackle challenge,podjac wyzwanie,1.1329980976489853
264,are concerned,jesli o to chodzi,1.1353522334466486
265,and so on and so forth,tak dalej,1.139721815415484
266,encryption,szyfrowanie,1.1422882272408068
267,execution of authority,sprawowanie władzy,1.1473761685407486
268,browser,przeglądarka,1.147535298764932
269,database designer,projektant baz danych,1.1518365655651417
270,initial exploration,wstepna ekploracja,1.1546365656965625
271,(to) disable,wylaczac/blokowac/uniemozliwic,1.1570302582085406
272,computation,obliczenie,1.15994378622859
273,anchor,kotwica,1.1652145705970374
274,scope of network,zasieg sieci,1.168345979556207
275,(to) evaluate,oceniac,1.1718700865834055
276,convenient,wygodny / dogodny,1.174426686032923
277,tabular database,tabelaryczna baza danych,1.1752582600900443
278,snippet,fragment/skrawek,1.1797132360793985
279,service,usluga,1.1798800281898445
280,lurking serpents,czychajce weze,1.1839648348949412
281,inventive,pomyslowy,1.1844233777890445
282,(to) disregard,lekcewazyc,1.1895421101634858
283,meaningful,znaczacy,1.191974626635577
284,enhancement,poprawa/zwiekszenie,1.1970750587373804
285,(to) encompass,obejmowac,1.1971295157270072
286,forecast,prognoza,1.2003601356745142
287,(to) encrypt,zaszyfrowac,1.200848178994543
288,attitude,postawa / stosunek,1.2066479658645104
289,recipient,odbiorca,1.2071187403364187
290,fair use,dozwolony uzytek,1.2131866551132633
291,guideline,wytyczna,1.2131866551132633
292,knowladge discovery,odkrywanie wiedzy,1.2135365205120074
293,several,kilka,1.2151553318202895
294,inherent,nieodlaczny,1.2158076686428403
295,succinct,zwiezly,1.21601803600452
296,interchangeable,wymienny/zamienny,1.2165532865306286
297,disclaimer,zrzeczenie sie odpowiedzialnosci,1.218267339115336
298,invalid data,nieprawidlowe dane,1.2201981317438797
299,subject-oriented,tematyczny,1.2209205174946478
300,in alignment with,w zgodzie z,1.2250993786342834
301,abuse,nadużycie,1.23136861354528
302,capability,mozliwosc/zdolnosc,1.2314887915573565
303,junction,węzęł/skrzyżowanie,1.234210824750903
304,adopt,przyjmować,1.2349497127900373
305,concurrent access,rownoczesny dostep,1.2385566463342352
306,spreadsheet,arkusz kalkulacyjny,1.2396929127976306
307,gather,zbierac/gromadzic,1.2410155931811342
308,concise,zwięzły / treściwy,1.2419575466952302
309,susceptibility,podatnosc/wrazliwosc,1.2426827398149696
310,outcome,wynik/rezultat,1.2444259827030741
311,circuit,obwod,1.2453646723273004
312,(to) put emphasis,klasc nacisk,1.245450878528704
313,(to) meet the need,zaspokoic potrzebe,1.2528427054832196
314,entrepreneur,przedsiębiorca,1.2561537434781782
315,agreed-upon,uzgodniony,1.2597733282194716
316,in current use,obecnie uzywany,1.2614401164886917
317,data warehouse,hurtownia danych,1.2648131081608636
318,(to) fetch,pobierac,1.2667414608823437
319,factor,czynnik,1.267373912062781
320,(to) grant,przyznawac/udzielac,1.269970017928159
321,expression,wyrazenie,1.2704349464664177
322,residue,pozostalosc,1.2708151579399234
323,reassemble,ponownie złożyć,1.2756731176497493
324,seal,plomba,1.2759716973229691
325,increment,przyrost,1.2770571657871164
326,upfront,z gory,1.2798154165830085
327,assessment,ocena,1.279879565460594
328,(to) accelerate,przyspieszac,1.2822085956122378
329,fraud,oszustwo,1.282216177241931
330,surge,przyplyw/fala,1.282387228051233
331,heterogeneity,niejednorodnosc,1.2845483801721391
332,pending,oczekujacy/w toku,1.2869208043435492
333,data encapsulation,enkapsulacja/obudowywanie danych,1.2980159910790061
334,consistent,spojny,1.298393770554573
335,executive (noun),kierownik/wykonawca,1.29958932018395
336,concurrent user,wspoluzytkownik,1.3006765476433677
337,goodwill,wartosc firmy,1.3118167614610237
338,pot,garnek,1.317715784141591
339,improbable,nieprawdopodobny,1.318076274690671
